stamp,n_played,team,p_titel,p_halbfinale,elo
2026-06-20 12:51,32,Portugal,0.0623,0.2152,2073.5
2026-06-20 12:51,32,Saudi-Arabien,0.0,0.0019,1705.2
2026-06-20 12:51,32,Schottland,0.0018,0.024,1860.3
2026-06-20 12:51,32,Schweden,0.0056,0.0527,1857.8
2026-06-20 12:51,32,Schweiz,0.0224,0.1345,1992.8
2026-06-20 12:51,32,Senegal,0.004,0.0364,1904.2
2026-06-20 12:51,32,Spanien,0.1383,0.3553,2200.8
2026-06-20 12:51,32,Suedafrika,0.0,0.0007,1670.8
2026-06-20 12:51,32,Suedkorea,0.0024,0.0384,1886.7
2026-06-20 12:51,32,Tschechien,0.0008,0.0072,1832.5
2026-06-20 12:51,32,Tuerkei,0.0,0.0,1941.7
2026-06-20 12:51,32,Tunesien,0.0,0.0008,1721.6
2026-06-20 12:51,32,USA,0.0207,0.13,1926.8
2026-06-20 12:51,32,Uruguay,0.0126,0.078,1951.4
2026-06-20 12:51,32,Usbekistan,0.0001,0.0027,1809.7
2026-06-21 10:51,36,Aegypten,0.0014,0.0254,1843.2
2026-06-21 10:51,36,Algerien,0.0026,0.03,1935.4
2026-06-21 10:51,36,Argentinien,0.1348,0.3803,2221.2
2026-06-21 10:51,36,Australien,0.0026,0.0421,1906.8
2026-06-21 10:51,36,Belgien,0.0333,0.1675,2016.8
2026-06-21 10:51,36,Bosnien-Herzegowina,0.0,0.0047,1691.5
2026-06-21 10:51,36,Brasilien,0.0413,0.1642,2106.6
2026-06-21 10:51,36,Curacao,0.0,0.0002,1588.1
2026-06-21 10:51,36,DR Kongo,0.0001,0.0058,1780.2
2026-06-21 10:51,36,Deutschland,0.0667,0.2349,2082.4
2026-06-21 10:51,36,Ecuador,0.0031,0.0183,1993.2
2026-06-21 10:51,36,Elfenbeinkueste,0.0038,0.0391,1895.3
2026-06-21 10:51,36,England,0.0945,0.313,2104.4
2026-06-21 10:51,36,Frankreich,0.1405,0.363,2149.9
2026-06-21 10:51,36,Ghana,0.0004,0.0076,1662.9
2026-06-21 10:51,36,Haiti,0.0,0.0,1678.7
2026-06-21 10:51,36,Irak,0.0,0.0002,1719.9
2026-06-21 10:51,36,Iran,0.0004,0.0143,1908.1
2026-06-21 10:51,36,Japan,0.0163,0.0957,2049.0
2026-06-21 10:51,36,Jordanien,0.0,0.0005,1748.8
2026-06-21 10:51,36,Kanada,0.0088,0.0685,1922.4
2026-06-21 10:51,36,Kap Verde,0.0,0.0027,1686.3
2026-06-21 10:51,36,Katar,0.0,0.0003,1545.1
2026-06-21 10:51,36,Kolumbien,0.0316,0.1585,2093.6
2026-06-21 10:51,36,Kroatien,0.0186,0.0972,1970.5
2026-06-21 10:51,36,Marokko,0.0205,0.1127,2038.7
2026-06-21 10:51,36,Mexiko,0.0182,0.1055,2012.0
2026-06-21 10:51,36,Neuseeland,0.0001,0.0026,1697.9
2026-06-21 10:51,36,Niederlande,0.0493,0.1825,2057.2
2026-06-21 10:51,36,Norwegen,0.0333,0.1669,2023.2
2026-06-21 10:51,36,Oesterreich,0.0104,0.0835,1973.1
2026-06-21 10:51,36,Panama,0.0,0.0022,1777.8
2026-06-21 10:51,36,Paraguay,0.0017,0.0296,1912.0
2026-06-21 10:51,36,Portugal,0.0581,0.221,2073.5
2026-06-21 10:51,36,Saudi-Arabien,0.0001,0.0022,1705.2
2026-06-21 10:51,36,Schottland,0.0014,0.0204,1860.3
2026-06-21 10:51,36,Schweden,0.0037,0.0429,1836.7
2026-06-21 10:51,36,Schweiz,0.0223,0.1302,1992.8
2026-06-21 10:51,36,Senegal,0.0049,0.0391,1904.2
2026-06-21 10:51,36,Spanien,0.1405,0.3586,2200.8
2026-06-21 10:51,36,Suedafrika,0.0,0.0008,1670.8
2026-06-21 10:51,36,Suedkorea,0.0026,0.0318,1886.7
2026-06-21 10:51,36,Tschechien,0.0004,0.0077,1832.5
2026-06-21 10:51,36,Tuerkei,0.0,0.0,1941.7
2026-06-21 10:51,36,Tunesien,0.0,0.0,1710.5
2026-06-21 10:51,36,USA,0.02,0.1386,1926.8
2026-06-21 10:51,36,Uruguay,0.0116,0.0834,1951.4
2026-06-21 10:51,36,Usbekistan,0.0001,0.0038,1809.7
2026-06-23 11:08,40,Aegypten,0.0021,0.0338,1860.3
2026-06-23 11:08,40,Algerien,0.0028,0.0331,1935.4
2026-06-23 11:08,40,Argentinien,0.1494,0.4125,2221.2
2026-06-23 11:08,40,Australien,0.0016,0.0308,1906.8
2026-06-23 11:08,40,Belgien,0.0324,0.1507,2010.7
2026-06-23 11:08,40,Bosnien-Herzegowina,0.0001,0.0056,1691.5
2026-06-23 11:08,40,Brasilien,0.042,0.1685,2106.6
2026-06-23 11:08,40,Curacao,0.0,0.0002,1588.1
2026-06-23 11:08,40,DR Kongo,0.0003,0.0053,1780.2
2026-06-23 11:08,40,Deutschland,0.06,0.2364,2082.4
2026-06-23 11:08,40,Ecuador,0.0027,0.0207,1993.2
2026-06-23 11:08,40,Elfenbeinkueste,0.0037,0.0413,1895.3
2026-06-23 11:08,40,England,0.0906,0.301,2104.4
2026-06-23 11:08,40,Frankreich,0.1335,0.3574,2149.9
2026-06-23 11:08,40,Ghana,0.0001,0.0063,1662.9
2026-06-23 11:08,40,Haiti,0.0,0.0,1678.7
2026-06-23 11:08,40,Irak,0.0,0.0001,1719.9
2026-06-23 11:08,40,Iran,0.0008,0.0146,1914.1
2026-06-23 11:08,40,Japan,0.0162,0.0993,2049.0
2026-06-23 11:08,40,Jordanien,0.0,0.0004,1748.8
2026-06-23 11:08,40,Kanada,0.0076,0.0694,1922.4
2026-06-23 11:08,40,Kap Verde,0.0,0.0037,1699.2
2026-06-23 11:08,40,Katar,0.0,0.0003,1545.1
2026-06-23 11:08,40,Kolumbien,0.029,0.1568,2093.6
2026-06-23 11:08,40,Kroatien,0.0169,0.0931,1970.5
2026-06-23 11:08,40,Marokko,0.0204,0.1133,2038.7
2026-06-23 11:08,40,Mexiko,0.0188,0.1091,2012.0
2026-06-23 11:08,40,Neuseeland,0.0,0.0005,1680.8
2026-06-23 11:08,40,Niederlande,0.0462,0.1838,2057.2
2026-06-23 11:08,40,Norwegen,0.0296,0.1618,2023.2
2026-06-23 11:08,40,Oesterreich,0.0087,0.081,1973.1
2026-06-23 11:08,40,Panama,0.0,0.0013,1777.8
2026-06-23 11:08,40,Paraguay,0.0018,0.0307,1912.0
2026-06-23 11:08,40,Portugal,0.063,0.2248,2073.5
2026-06-23 11:08,40,Saudi-Arabien,0.0001,0.0019,1700.9
2026-06-23 11:08,40,Schottland,0.0014,0.0221,1860.3
2026-06-23 11:08,40,Schweden,0.0043,0.043,1836.7
2026-06-23 11:08,40,Schweiz,0.0181,0.1213,1992.8
2026-06-23 11:08,40,Senegal,0.005,0.0432,1904.2
2026-06-23 11:08,40,Spanien,0.1586,0.3887,2205.2
2026-06-23 11:08,40,Suedafrika,0.0,0.0008,1670.8
2026-06-23 11:08,40,Suedkorea,0.0022,0.0336,1886.7
2026-06-23 11:08,40,Tschechien,0.0008,0.0094,1832.5
2026-06-23 11:08,40,Tuerkei,0.0,0.0,1941.7
2026-06-23 11:08,40,Tunesien,0.0,0.0,1710.5
2026-06-23 11:08,40,USA,0.023,0.1427,1926.8
2026-06-23 11:08,40,Uruguay,0.0058,0.0416,1938.5
2026-06-23 11:08,40,Usbekistan,0.0002,0.0039,1809.7
2026-06-23 09:16,44,Mexiko,0.0173,0.1112,2012.0
2026-06-23 09:16,44,Suedkorea,0.002,0.0315,1886.7
2026-06-23 09:16,44,Suedafrika,0.0,0.0005,1670.8
2026-06-23 09:16,44,Tschechien,0.0007,0.0072,1832.5
2026-06-23 09:16,44,Kanada,0.0074,0.0588,1922.4
2026-06-23 09:16,44,Schweiz,0.0206,0.124,1992.8
2026-06-23 09:16,44,Katar,0.0,0.0006,1545.1
2026-06-23 09:16,44,Bosnien-Herzegowina,0.0001,0.0058,1691.5
2026-06-23 09:16,44,Brasilien,0.0403,0.161,2106.6
2026-06-23 09:16,44,Marokko,0.0202,0.1107,2038.7
2026-06-23 09:16,44,Schottland,0.0018,0.0191,1860.3
2026-06-23 09:16,44,Haiti,0.0,0.0,1678.7
2026-06-23 09:16,44,USA,0.0208,0.1473,1926.8
2026-06-23 09:16,44,Paraguay,0.0028,0.0277,1912.0
2026-06-23 09:16,44,Australien,0.0025,0.0288,1906.8
2026-06-23 09:16,44,Tuerkei,0.0,0.0,1941.7
2026-06-23 09:16,44,Deutschland,0.0584,0.2293,2082.4
2026-06-23 09:16,44,Ecuador,0.0024,0.0224,1993.2
2026-06-23 09:16,44,Curacao,0.0,0.0002,1588.1
2026-06-23 09:16,44,Elfenbeinkueste,0.0037,0.0426,1895.3
2026-06-23 09:16,44,Niederlande,0.0443,0.181,2057.2
2026-06-23 09:16,44,Japan,0.0134,0.0968,2049.0
2026-06-23 09:16,44,Tunesien,0.0,0.0,1710.5
2026-06-23 09:16,44,Schweden,0.0041,0.0421,1836.7
2026-06-23 09:16,44,Belgien,0.0277,0.1395,2010.7
2026-06-23 09:16,44,Aegypten,0.0013,0.0307,1860.3
2026-06-23 09:16,44,Iran,0.0012,0.0158,1914.1
2026-06-23 09:16,44,Neuseeland,0.0001,0.0008,1680.8
2026-06-23 09:16,44,Spanien,0.1606,0.4041,2205.2
2026-06-23 09:16,44,Uruguay,0.0058,0.0455,1938.5
2026-06-23 09:16,44,Saudi-Arabien,0.0,0.0017,1700.9
2026-06-23 09:16,44,Kap Verde,0.0,0.0022,1699.2
2026-06-23 09:16,44,Frankreich,0.1394,0.3589,2155.3
2026-06-23 09:16,44,Norwegen,0.0328,0.1795,2036.6
2026-06-23 09:16,44,Senegal,0.0026,0.0345,1890.8
2026-06-23 09:16,44,Irak,0.0,0.0006,1714.5
2026-06-23 09:16,44,Argentinien,0.1633,0.4505,2232.1
2026-06-23 09:16,44,Oesterreich,0.0068,0.0574,1962.2
2026-06-23 09:16,44,Algerien,0.0048,0.0479,1945.6
2026-06-23 09:16,44,Jordanien,0.0,0.0,1738.6
2026-06-23 09:16,44,Portugal,0.0584,0.2118,2073.5
2026-06-23 09:16,44,Kolumbien,0.03,0.1577,2093.6
2026-06-23 09:16,44,Usbekistan,0.0002,0.0034,1809.7
2026-06-23 09:16,44,DR Kongo,0.0,0.0054,1780.2
2026-06-23 09:16,44,England,0.0872,0.3023,2104.4
2026-06-23 09:16,44,Kroatien,0.015,0.0927,1970.5
2026-06-23 09:16,44,Ghana,0.0,0.0076,1662.9
2026-06-23 09:16,44,Panama,0.0,0.0009,1777.8
2026-06-23 09:24,44,Mexiko,0.0175,0.1042,2012.0
2026-06-23 09:24,44,Suedkorea,0.0029,0.0314,1886.7
2026-06-23 09:24,44,Suedafrika,0.0,0.0002,1670.8
2026-06-23 09:24,44,Tschechien,0.0006,0.0081,1832.5
2026-06-23 09:24,44,Kanada,0.0066,0.0635,1922.4
2026-06-23 09:24,44,Schweiz,0.0194,0.1163,1992.8
2026-06-23 09:24,44,Katar,0.0,0.0007,1545.1
2026-06-23 09:24,44,Bosnien-Herzegowina,0.0001,0.0058,1691.5
2026-06-23 09:24,44,Brasilien,0.0405,0.1626,2106.6
2026-06-23 09:24,44,Marokko,0.0201,0.1057,2038.7
2026-06-23 09:24,44,Schottland,0.0024,0.0208,1860.3
2026-06-23 09:24,44,Haiti,0.0,0.0,1678.7
2026-06-23 09:24,44,USA,0.0222,0.1438,1926.8
2026-06-23 09:24,44,Paraguay,0.0013,0.0266,1912.0
2026-06-23 09:24,44,Australien,0.0017,0.0247,1906.8
2026-06-23 09:24,44,Tuerkei,0.0,0.0,1941.7
2026-06-23 09:24,44,Deutschland,0.0593,0.2349,2082.4
2026-06-23 09:24,44,Ecuador,0.0025,0.0218,1993.2
2026-06-23 09:24,44,Curacao,0.0,0.0001,1588.1
2026-06-23 09:24,44,Elfenbeinkueste,0.0039,0.0404,1895.3
2026-06-23 09:24,44,Niederlande,0.0466,0.1809,2057.2
2026-06-23 09:24,44,Japan,0.0155,0.0946,2049.0
2026-06-23 09:24,44,Tunesien,0.0,0.0,1710.5
2026-06-23 09:24,44,Schweden,0.0029,0.044,1836.7
2026-06-23 09:24,44,Belgien,0.025,0.1405,2010.7
2026-06-23 09:24,44,Aegypten,0.0022,0.0345,1860.3
2026-06-23 09:24,44,Iran,0.0006,0.0158,1914.1
2026-06-23 09:24,44,Neuseeland,0.0,0.0007,1680.8
2026-06-23 09:24,44,Spanien,0.161,0.4104,2205.2
2026-06-23 09:24,44,Uruguay,0.0061,0.0443,1938.5
2026-06-23 09:24,44,Saudi-Arabien,0.0,0.0024,1700.9
2026-06-23 09:24,44,Kap Verde,0.0,0.0036,1699.2
2026-06-23 09:24,44,Frankreich,0.136,0.362,2155.3
2026-06-23 09:24,44,Norwegen,0.0331,0.1818,2036.6
2026-06-23 09:24,44,Senegal,0.0031,0.0359,1890.8
2026-06-23 09:24,44,Irak,0.0,0.0006,1714.5
2026-06-23 09:24,44,Argentinien,0.1623,0.4511,2232.1
2026-06-23 09:24,44,Oesterreich,0.0071,0.0631,1962.2
2026-06-23 09:24,44,Algerien,0.0052,0.0468,1945.6
2026-06-23 09:24,44,Jordanien,0.0,0.0,1738.6
2026-06-23 09:24,44,Portugal,0.0587,0.2144,2073.5
2026-06-23 09:24,44,Kolumbien,0.029,0.1499,2093.6
2026-06-23 09:24,44,Usbekistan,0.0002,0.0036,1809.7
2026-06-23 09:24,44,DR Kongo,0.0003,0.0063,1780.2
2026-06-23 09:24,44,England,0.0902,0.303,2104.4
2026-06-23 09:24,44,Kroatien,0.0132,0.0911,1970.5
2026-06-23 09:24,44,Ghana,0.0007,0.0062,1662.9
2026-06-23 09:24,44,Panama,0.0,0.0009,1777.8
2026-06-23 10:46,44,Mexiko,0.0184,0.1063,2012.0
2026-06-23 10:46,44,Suedkorea,0.0025,0.034,1886.7
2026-06-23 10:46,44,Suedafrika,0.0,0.0006,1670.8
2026-06-23 10:46,44,Tschechien,0.0004,0.0089,1832.5
2026-06-23 10:46,44,Kanada,0.0064,0.0617,1922.4
2026-06-23 10:46,44,Schweiz,0.0181,0.1089,1992.8
2026-06-23 10:46,44,Katar,0.0,0.0005,1545.1
2026-06-23 10:46,44,Bosnien-Herzegowina,0.0001,0.0067,1691.5
2026-06-23 10:46,44,Brasilien,0.0363,0.1621,2106.6
2026-06-23 10:46,44,Marokko,0.0222,0.1142,2038.7
2026-06-23 10:46,44,Schottland,0.0013,0.0205,1860.3
2026-06-23 10:46,44,Haiti,0.0,0.0,1678.7
2026-06-23 10:46,44,USA,0.0216,0.1473,1926.8
2026-06-23 10:46,44,Paraguay,0.0018,0.0266,1912.0
2026-06-23 10:46,44,Australien,0.0028,0.0293,1906.8
2026-06-23 10:46,44,Tuerkei,0.0,0.0,1941.7
2026-06-23 10:46,44,Deutschland,0.0619,0.2283,2082.4
2026-06-23 10:46,44,Ecuador,0.0036,0.021,1993.2
2026-06-23 10:46,44,Curacao,0.0,0.0001,1588.1
2026-06-23 10:46,44,Elfenbeinkueste,0.0028,0.0386,1895.3
2026-06-23 10:46,44,Niederlande,0.0431,0.1851,2057.2
2026-06-23 10:46,44,Japan,0.0143,0.0961,2049.0
2026-06-23 10:46,44,Tunesien,0.0,0.0,1710.5
2026-06-23 10:46,44,Schweden,0.0027,0.0413,1836.7
2026-06-23 10:46,44,Belgien,0.029,0.1465,2010.7
2026-06-23 10:46,44,Aegypten,0.002,0.0374,1860.3
2026-06-23 10:46,44,Iran,0.0004,0.0152,1914.1
2026-06-23 10:46,44,Neuseeland,0.0,0.001,1680.8
2026-06-23 10:46,44,Spanien,0.1575,0.3969,2205.2
2026-06-23 10:46,44,Uruguay,0.0053,0.0379,1938.5
2026-06-23 10:46,44,Saudi-Arabien,0.0,0.0023,1700.9
2026-06-23 10:46,44,Kap Verde,0.0001,0.0042,1699.2
2026-06-23 10:46,44,Frankreich,0.1366,0.3626,2155.3
2026-06-23 10:46,44,Norwegen,0.0303,0.1725,2036.6
2026-06-23 10:46,44,Senegal,0.0026,0.0318,1890.8
2026-06-23 10:46,44,Irak,0.0,0.0002,1714.5
2026-06-23 10:46,44,Argentinien,0.1641,0.4524,2232.1
2026-06-23 10:46,44,Oesterreich,0.0052,0.0612,1962.2
2026-06-23 10:46,44,Algerien,0.0044,0.0523,1945.6
2026-06-23 10:46,44,Jordanien,0.0,0.0,1738.6
2026-06-23 10:46,44,Portugal,0.0584,0.2133,2073.5
2026-06-23 10:46,44,Kolumbien,0.0316,0.1481,2093.6
2026-06-23 10:46,44,Usbekistan,0.0,0.0039,1809.7
2026-06-23 10:46,44,DR Kongo,0.0004,0.0064,1780.2
2026-06-23 10:46,44,England,0.0962,0.3136,2104.4
2026-06-23 10:46,44,Kroatien,0.0154,0.0942,1970.5
2026-06-23 10:46,44,Ghana,0.0002,0.0063,1662.9
2026-06-23 10:46,44,Panama,0.0,0.0017,1777.8
2026-06-23 16:23,44,Mexiko,0.016,0.1096,2012.0
2026-06-23 16:23,44,Suedkorea,0.0034,0.0321,1886.7
2026-06-23 16:23,44,Suedafrika,0.0,0.0005,1670.8
2026-06-23 16:23,44,Tschechien,0.0004,0.0073,1832.5
2026-06-23 16:23,44,Kanada,0.0075,0.0655,1922.4
2026-06-23 16:23,44,Schweiz,0.0215,0.1174,1992.8
2026-06-23 16:23,44,Katar,0.0,0.0004,1545.1
2026-06-23 16:23,44,Bosnien-Herzegowina,0.0002,0.0057,1691.5
2026-06-23 16:23,44,Brasilien,0.0406,0.1626,2106.6
2026-06-23 16:23,44,Marokko,0.0203,0.1116,2038.7
2026-06-23 16:23,44,Schottland,0.0013,0.0215,1860.3
2026-06-23 16:23,44,Haiti,0.0,0.0,1678.7
2026-06-23 16:23,44,USA,0.0226,0.1464,1926.8
2026-06-23 16:23,44,Paraguay,0.0019,0.0262,1912.0
2026-06-23 16:23,44,Australien,0.0023,0.0286,1906.8
2026-06-23 16:23,44,Tuerkei,0.0,0.0,1941.7
2026-06-23 16:23,44,Deutschland,0.0622,0.2323,2082.4
2026-06-23 16:23,44,Ecuador,0.0029,0.0205,1993.2
2026-06-23 16:23,44,Curacao,0.0,0.0002,1588.1
2026-06-23 16:23,44,Elfenbeinkueste,0.0035,0.0364,1895.3
2026-06-23 16:23,44,Niederlande,0.0434,0.1788,2057.2
2026-06-23 16:23,44,Japan,0.0146,0.0913,2049.0
2026-06-23 16:23,44,Tunesien,0.0,0.0,1710.5
2026-06-23 16:23,44,Schweden,0.0033,0.0421,1836.7
2026-06-23 16:23,44,Belgien,0.0248,0.1338,2010.7
2026-06-23 16:23,44,Aegypten,0.0017,0.0323,1860.3
2026-06-23 16:23,44,Iran,0.0013,0.0158,1914.1
2026-06-23 16:23,44,Neuseeland,0.0,0.0006,1680.8
2026-06-23 16:23,44,Spanien,0.1546,0.4056,2205.2
2026-06-23 16:23,44,Uruguay,0.0062,0.0398,1938.5
2026-06-23 16:23,44,Saudi-Arabien,0.0,0.0017,1700.9
2026-06-23 16:23,44,Kap Verde,0.0002,0.0035,1699.2
2026-06-23 16:23,44,Frankreich,0.135,0.358,2155.3
2026-06-23 16:23,44,Norwegen,0.0327,0.1734,2036.6
2026-06-23 16:23,44,Senegal,0.0028,0.0356,1890.8
2026-06-23 16:23,44,Irak,0.0,0.0003,1714.5
2026-06-23 16:23,44,Argentinien,0.1643,0.4522,2232.1
2026-06-23 16:23,44,Oesterreich,0.0074,0.0663,1962.2
2026-06-23 16:23,44,Algerien,0.0045,0.0469,1945.6
2026-06-23 16:23,44,Jordanien,0.0,0.0,1738.6
2026-06-23 16:23,44,Portugal,0.0609,0.2194,2073.5
2026-06-23 16:23,44,Kolumbien,0.0261,0.157,2093.6
2026-06-23 16:23,44,Usbekistan,0.0002,0.0038,1809.7
2026-06-23 16:23,44,DR Kongo,0.0001,0.0058,1780.2
2026-06-23 16:23,44,England,0.0948,0.3089,2104.4
2026-06-23 16:23,44,Kroatien,0.0145,0.0938,1970.5
2026-06-23 16:23,44,Ghana,0.0,0.0068,1662.9
2026-06-23 16:23,44,Panama,0.0,0.0017,1777.8
2026-06-24 06:37,48,Mexiko,0.0153,0.1171,2012.0
2026-06-24 06:37,48,Suedkorea,0.0025,0.0328,1886.7
2026-06-24 06:37,48,Suedafrika,0.0,0.0009,1670.8
2026-06-24 06:37,48,Tschechien,0.0005,0.0069,1832.5
2026-06-24 06:37,48,Kanada,0.0052,0.0595,1922.4
2026-06-24 06:37,48,Schweiz,0.0205,0.1143,1992.8
2026-06-24 06:37,48,Katar,0.0,0.0,1545.1
2026-06-24 06:37,48,Bosnien-Herzegowina,0.0001,0.0046,1691.5
2026-06-24 06:37,48,Brasilien,0.0409,0.1666,2106.6
2026-06-24 06:37,48,Marokko,0.0236,0.119,2038.7
2026-06-24 06:37,48,Schottland,0.0011,0.025,1860.3
2026-06-24 06:37,48,Haiti,0.0,0.0,1678.7
2026-06-24 06:37,48,USA,0.0216,0.1479,1926.8
2026-06-24 06:37,48,Paraguay,0.0025,0.0217,1912.0
2026-06-24 06:37,48,Australien,0.0014,0.0268,1906.8
2026-06-24 06:37,48,Tuerkei,0.0,0.0,1941.7
2026-06-24 06:37,48,Deutschland,0.0596,0.2282,2082.4
2026-06-24 06:37,48,Ecuador,0.002,0.0168,1993.2
2026-06-24 06:37,48,Curacao,0.0,0.0002,1588.1
2026-06-24 06:37,48,Elfenbeinkueste,0.004,0.0375,1895.3
2026-06-24 06:37,48,Niederlande,0.0456,0.1798,2057.2
2026-06-24 06:37,48,Japan,0.0147,0.0949,2049.0
2026-06-24 06:37,48,Tunesien,0.0,0.0,1710.5
2026-06-24 06:37,48,Schweden,0.0032,0.0416,1836.7
2026-06-24 06:37,48,Belgien,0.0294,0.1375,2010.7
2026-06-24 06:37,48,Aegypten,0.0024,0.0298,1860.3
2026-06-24 06:37,48,Iran,0.0008,0.0136,1914.1
2026-06-24 06:37,48,Neuseeland,0.0001,0.0006,1680.8
2026-06-24 06:37,48,Spanien,0.1471,0.3818,2205.2
2026-06-24 06:37,48,Uruguay,0.0053,0.0384,1938.5
2026-06-24 06:37,48,Saudi-Arabien,0.0001,0.0012,1700.9
2026-06-24 06:37,48,Kap Verde,0.0,0.0033,1699.2
2026-06-24 06:37,48,Frankreich,0.1361,0.3637,2155.3
2026-06-24 06:37,48,Norwegen,0.0346,0.1778,2036.6
2026-06-24 06:37,48,Senegal,0.0028,0.0352,1890.8
2026-06-24 06:37,48,Irak,0.0,0.0001,1714.5
2026-06-24 06:37,48,Argentinien,0.1643,0.4536,2232.1
2026-06-24 06:37,48,Oesterreich,0.0078,0.0597,1962.2
2026-06-24 06:37,48,Algerien,0.0051,0.0449,1945.6
2026-06-24 06:37,48,Jordanien,0.0,0.0,1738.6
2026-06-24 06:37,48,Portugal,0.0696,0.2463,2089.5
2026-06-24 06:37,48,Kolumbien,0.0286,0.1604,2099.3
2026-06-24 06:37,48,Usbekistan,0.0,0.0013,1793.6
2026-06-24 06:37,48,DR Kongo,0.0004,0.0035,1774.6
2026-06-24 06:37,48,England,0.0836,0.2933,2087.3
2026-06-24 06:37,48,Kroatien,0.0174,0.1043,1980.4
2026-06-24 06:37,48,Ghana,0.0002,0.0076,1680.0
2026-06-24 06:37,48,Panama,0.0,0.0,1767.9
2026-06-25 09:22,54,Mexiko,0.0184,0.1214,2025.6
2026-06-25 09:22,54,Suedkorea,0.0019,0.0338,1855.7
2026-06-25 09:22,54,Suedafrika,0.0002,0.0056,1701.8
2026-06-25 09:22,54,Tschechien,0.0,0.0,1818.9
2026-06-25 09:22,54,Kanada,0.0075,0.0765,1902.7
2026-06-25 09:22,54,Schweiz,0.0198,0.1158,2012.5
2026-06-25 09:22,54,Katar,0.0,0.0,1528.1
2026-06-25 09:22,54,Bosnien-Herzegowina,0.0005,0.0124,1708.5
2026-06-25 09:22,54,Brasilien,0.0404,0.1764,2120.1
2026-06-25 09:22,54,Marokko,0.0231,0.1243,2045.0
2026-06-25 09:22,54,Schottland,0.0005,0.0094,1846.8
2026-06-25 09:22,54,Haiti,0.0,0.0,1672.4
2026-06-25 09:22,54,USA,0.024,0.1547,1926.8
2026-06-25 09:22,54,Paraguay,0.0015,0.0241,1912.0
2026-06-25 09:22,54,Australien,0.0016,0.0261,1906.8
2026-06-25 09:22,54,Tuerkei,0.0,0.0,1941.7
2026-06-25 09:22,54,Deutschland,0.0554,0.2305,2082.4
2026-06-25 09:22,54,Ecuador,0.0021,0.0174,1993.2
2026-06-25 09:22,54,Curacao,0.0,0.0,1588.1
2026-06-25 09:22,54,Elfenbeinkueste,0.0031,0.0368,1895.3
2026-06-25 09:22,54,Niederlande,0.0458,0.1916,2057.2
2026-06-25 09:22,54,Japan,0.016,0.0974,2049.0
2026-06-25 09:22,54,Tunesien,0.0,0.0,1710.5
2026-06-25 09:22,54,Schweden,0.0036,0.0377,1836.7
2026-06-25 09:22,54,Belgien,0.025,0.1325,2010.7
2026-06-25 09:22,54,Aegypten,0.0018,0.0287,1860.3
2026-06-25 09:22,54,Iran,0.0009,0.014,1914.1
2026-06-25 09:22,54,Neuseeland,0.0001,0.0008,1680.8
2026-06-25 09:22,54,Spanien,0.155,0.3852,2205.2
2026-06-25 09:22,54,Uruguay,0.0034,0.0332,1938.5
2026-06-25 09:22,54,Saudi-Arabien,0.0,0.0009,1700.9
2026-06-25 09:22,54,Kap Verde,0.0,0.0036,1699.2
2026-06-25 09:22,54,Frankreich,0.1395,0.3741,2155.3
2026-06-25 09:22,54,Norwegen,0.0314,0.1708,2036.6
2026-06-25 09:22,54,Senegal,0.0023,0.0281,1890.8
2026-06-25 09:22,54,Irak,0.0,0.0,1714.5
2026-06-25 09:22,54,Argentinien,0.1688,0.4426,2232.1
2026-06-25 09:22,54,Oesterreich,0.0068,0.0564,1962.2
2026-06-25 09:22,54,Algerien,0.0037,0.0375,1945.6
2026-06-25 09:22,54,Jordanien,0.0,0.0,1738.6
2026-06-25 09:22,54,Portugal,0.0728,0.2499,2089.5
2026-06-25 09:22,54,Kolumbien,0.0294,0.1488,2099.3
2026-06-25 09:22,54,Usbekistan,0.0,0.0004,1793.6
2026-06-25 09:22,54,DR Kongo,0.0002,0.0039,1774.6
2026-06-25 09:22,54,England,0.0784,0.287,2087.3
2026-06-25 09:22,54,Kroatien,0.015,0.1015,1980.4
2026-06-25 09:22,54,Ghana,0.0001,0.0082,1680.0
2026-06-25 09:22,54,Panama,0.0,0.0,1767.9
2026-06-26 10:33,60,Mexiko,0.0186,0.1162,2025.6
2026-06-26 10:33,60,Suedkorea,0.0014,0.026,1855.7
2026-06-26 10:33,60,Suedafrika,0.0,0.0035,1701.8
2026-06-26 10:33,60,Tschechien,0.0,0.0,1818.9
2026-06-26 10:33,60,Kanada,0.006,0.0706,1902.7
2026-06-26 10:33,60,Schweiz,0.0244,0.126,2012.5
2026-06-26 10:33,60,Katar,0.0,0.0,1528.1
2026-06-26 10:33,60,Bosnien-Herzegowina,0.0005,0.0101,1708.5
2026-06-26 10:33,60,Brasilien,0.0414,0.1908,2120.1
2026-06-26 10:33,60,Marokko,0.0243,0.1286,2045.0
2026-06-26 10:33,60,Schottland,0.0001,0.0018,1846.8
2026-06-26 10:33,60,Haiti,0.0,0.0,1672.4
2026-06-26 10:33,60,USA,0.0205,0.1349,1904.0
2026-06-26 10:33,60,Paraguay,0.0021,0.0266,1911.7
2026-06-26 10:33,60,Australien,0.002,0.0315,1907.1
2026-06-26 10:33,60,Tuerkei,0.0,0.0,1964.6
2026-06-26 10:33,60,Deutschland,0.0498,0.2239,2057.4
2026-06-26 10:33,60,Ecuador,0.0132,0.0847,2018.2
2026-06-26 10:33,60,Curacao,0.0,0.0,1579.9
